term,definition,source_file
.ﻊﻤﺘﺠلما يأ ؛تﺎﻗﻼﻋ ﻢﻬﻄﺑﺮﺗ ﴩﺒﻟا ﻦﻣ ﺔﻨﻴﻌﻣ ﺔﻋﻮﻤﺠﻣ داﺮﻓأ (ﺎﻬﻤﻴﻗ ﺮﻳﺪﻘﺗو,,المصطلحات الأدبية الحديثة
بﺎﺤﺻأ هزﺮﺣأ ﺎﻤﱠ ﻣ جذﺎﻤﻧ بﴬﻧ نأ ﺎﻨﻨﻜﻤﻳ ﺔﺛﻼﺜﻟا تﺎﺤﻠﻄﺼلما هﺬﻬﻟ ﺎﻘً ﻴﺒﻄﺗو,,المصطلحات الأدبية الحديثة
هﺎﻨﻠﻤﺟأ ﺎﻣ ﺎﺻً ﻮﺼﺧو ،nascent ةﺪﻴﻟﻮﻟا ﺔﻳﻮﻴﻨﺒﻟا هﺬﻬﻟ ةﻮﻋﺪﻟا ﰲ ﺞﺋﺎﺘﻧ ﻦﻣ غاﺮﺑ ﺔﺳرﺪﻣ,,المصطلحات الأدبية الحديثة
ﻰﻘﻴﺳﻮﻤﻓ .ضوﺮﻌﻟاو يﺮﻌﺸﻟا عﺎﻘﻳﻺﻟ ﻢﻬﺗﺎﺳارد صﻮﺼﺨﺑ ﺎﻬﻨﻋ ﺚﻳﺪﺤﻟا رﺪﺻ ﰲ,,المصطلحات الأدبية الحديثة
ﺔﻴﻨﻓ ﺔﻔﻴﻇو تاذ ﺔًﻴﻨﻓ تاﺮﻔﺷ ﻞﱢﺜﻤﺗ ﺎﻬﺗﻼﻴﻜﺸﺗو ،تﺎﻣﻼﻌﻟا ﻦﻣ ﺔﻋﻮﻤﺠﻣ ﻲﻫ ﺮﻌﺸﻟا,,المصطلحات الأدبية الحديثة
تﻻﻻد ﻦﻋ ﻞﺼﻔﻨﺗ ﻻ نٍ ﺎﻌﻣ ﺎﻬﻟ ﺎﻬﺗاﺮﻳﻮﺤﺗو ﺎﻬﺗﻼﻳﺪﻌﺗ نﺈﻓ ﻚﻟﺬﻟو ؛ﻊﻣﺎﺴﻟا ﺎﻬﻓﺮﻌﻳ,,المصطلحات الأدبية الحديثة
تاﻮﺻأ ﺐﻴﺗﺮﺗ ﱃإ ﺮﻋﺎﺸﻟا ﺄﺠﻟ اذﺈﻓ .ﻲﻨﻔﻟا ﻞﻤﻌﻠﻟ مﺎﻌﻟا ﻰﻨﻌلما غﻮﺻَ ﰲ كﱰﺸﺗو ظﺎﻔﻟﻷا,,المصطلحات الأدبية الحديثة
لاﺪﻟا ينﺑ ﺔﻳﺪﻴﻠﻘﺘﻟا ﺔﻠﺼﻟا disrupt ﻊﻄﻘﻳ نأ عﺎﻄﺘﺳا ،فﻮﻟﺄﻣ يرﻏ ﺎًﺒﻳﺮﻏ ﺎًﺒﻴﺗﺮﺗ ﻪﻣﻼﻛ,,المصطلحات الأدبية الحديثة
ﻞﻤﻌﻟا ﻰﻨﻌﻣ ﺢﺒﺻأ ﻢﺛ ﻦﻣو ،ﺎﻫﺎﻨﻌﻣو ﺔﻤﻠﻜﻟا ينﺑ يأ ؛signified لﻮﻟﺪلماو signifier,,المصطلحات الأدبية الحديثة
جرﺎﺧ ﻦﺋﺎﻜﻟا ﻊﻗاﻮﻠﻟ ﻻ ﻞﻤﻌﻠﻟ ﲇﺧاﺪﻟا «ءﺎﻨﺒﻟا» يأ ؛ﲇﺧاﺪﻟا ﻢﻴﻈﻨﺘﻟا رﺎﻤﺛ ﻦﻣ ةً ﺮﻤﺛ ﻲﻨﻔﻟا,,المصطلحات الأدبية الحديثة
هرﺎﺒﺘﻋﺎﺑ ﻪﺴﻔﻧ ﺺﻨﻠﻟ ﺔﻳﻮﻟوﻷا نﻮﻟﻮُﻳ ﺔﺳرﺪلما هﺬﻫ بﺎﺤﺻأ نﺎﻛ ﻚﻟﺬﻟو .ﻼً ﺜﻣ ةﺪﻴﺼﻘﻟا,,المصطلحات الأدبية الحديثة
ﺎﻀً ﻳأ ﻊﻗاﻮﻟﺎﻓ ،ﻊﻗاﻮﻟا ﻦﻋ ﻞﻘﺘﺴﻣ نﺎﻴﻛِ ﱃإ ﺮﻘﺘﻔﺗ ﺖﻧﺎﻛ اذإ ﻲﻫو ،تﺎﻣﻼﻌﻟا ﻦﻣ تﺎﻋﻮﻤﺠﻣ,,المصطلحات الأدبية الحديثة
ﺮﺧﻵا ﻮﻫ هرﺎﺒﺘﻋﺎﺑ ﻊﻗاﻮﻟا ﺔﻔﻴﻇﻮﻟ ﺔﻬﺑﺎﺸﻣ ﺔًﻔﻴﻇو يدﱢ ﺆﺗ ﻲﻫو ،ﺎﻬﻧوﺪﺑ نﺎﻴﻛِ ﻪﻟ ﺲﻴﻟ,,المصطلحات الأدبية الحديثة
ﻲﻋﻮﻟا بﺎﺴﺘﻛا ﲆﻋ رَ ﺪﻗأ ،ﻢﻬﻳأر ﰲ ،ﺎﻨﻛ اﺬﻬﺑ ﺎﻨﻴﻋو دادزا ﺎﻤﻠﻛو ،تﺎﻣﻼﻌﻟا ﻦﻣ ﺔﻋﻮﻤﺠﻣ,,المصطلحات الأدبية الحديثة
،ﺎﻋً ﻮﱡ ﻨﺗ hurman cognition ﺔﻴﻧﺎﺴﻧﻹا ﺔﻓﺮﻌلما تاودأ ﺪﺷأ ﺎﻫرﺎﺒﺘﻋﺎﺑ ﺔﻐﻠﻟﺎﺑو ﻊﻗاﻮﻟﺎﺑ,,المصطلحات الأدبية الحديثة
.ﺎﻀً ﻳأ ﻞﺻاﻮﺘﻟا تاودأ رﺪﻗأو,,المصطلحات الأدبية الحديثة
82,,المصطلحات الأدبية الحديثة
سدﺎﺴﻟا ﻞﺼﻔﻟا,,المصطلحات الأدبية الحديثة
ﻮﺗرﺎﺗ-ﻮﻜﺳﻮﻣ ﺔﺳرﺪﻣ,,المصطلحات الأدبية الحديثة
لﺎﻘﺘﻧا ﻆﺣﻼﻧ ﻦﺤﻨﻓ ،ﺔﻤﺟﱰﻟاو ﻞﻋﺎﻔﺘﻟاو ةﺮﺠﻬﻟا لﻼﺧ ﻦﻣ ﺔﻴﺑروﻷا ﺔﻛﺮﺤﻟا تﺮﱠ ﻤﺘﺳاو,,المصطلحات الأدبية الحديثة
.ﺔﺜﻳﺪﺤﻟا مﻮﻠﻌﻟا ءﻮﺿ ﲆﻋ ﺎﻬﻗﺎﻄﻧ ﻊﻴﺳﻮﺗو ﺎﻫﺮﻳﻮﻄﺗ ﻢﺛ ،ﺪﻠﺑ ﱃإ ﺪﻠﺑ ﻦﻣ ﺔﻨﱠﻴﻌﻣ تﺎﻣﻮﻬﻔﻣ,,المصطلحات الأدبية الحديثة
ﻪﻴﻀﺘﻘﺗ ﺎﻣ دوﺪﺣ ﰲ ﻻإ) ظﺎﻔﻟﻷا ﰲ يرﻴﻐﺗ نود ﻲﻫ ﺎﻤﻛ ﻞﻘﻨُﺗ تﺎﺤﻠﻄﺼلما ﺖﻧﺎﻛ ﺎًﻧﺎﻴﺣأو,,المصطلحات الأدبية الحديثة
ناﺬﻠﻟانﺎﻴﺳﺎﺳﻷانﻼﻣﺎﻌﻟانﺎﻛو،ةﺪﻳﺪﺟنٍ ﺎﻌﻣﺎﻬﻴﻟإفﺎﻀُﺗﻢﺛ،(ﺔﻔﻠﺘﺨﻣفوﺮﺤﺑﺎﻬﺘﺑﺎﺘﻛ,,المصطلحات الأدبية الحديثة
؛ﺮﺗﻮﻴﺒﻤﻜﻟا رﻮﻬﻇو (تﺎﻳﻮﻐﻠﻟا) ﺔﻐﻠﻟا مﻮﻠﻋ رﻮﱡ ﻄﺗ ﺎﻤﻫ تﺎﺤﻠﻄﺼلما هﺬﻫ ﻞﻳﺪﻌﺗ ﰲ ﺎﻤﻫﺎﺳ,,المصطلحات الأدبية الحديثة
ﺎﻤﱠ ﻣ ؛(ﻲﻧوﱰﻜﻟإ ﻞﺑ ﱄﺂﺑ ﻮﻫ ﺎﻣو) «ﱄﻵا ﺐﺳﺎﺤﻟا» ﻢﺳﺎﺑ ةﺪﺤﺘلما ﻢﻣﻷا ﰲ ﻢﺟَ ﱰُﻳ ﺎﻣ يأ,,المصطلحات الأدبية الحديثة
ﻂﻴﺴﺒﺗو ،(ﺔﻴﻟﺎﺘﻟا تﺎﺤﻔﺼﻟا ﰲ ﻪﺸﻗﺎﻨﻧ فﻮﺳ يﺬﻟا) جذﺎﻤﻨﻟا ﻊﺿﻮﺑ ﻰﻤﱠ ﺴﻳ ﺎﻣ ﱃإ ىدﱠ أ,,المصطلحات الأدبية الحديثة
،ﺎﻘً ﻴﺛو ﺎﻃً ﺎﺒﺗرا ﻂﺒﺗﺮﺗ ﻲﺘﻟا ﺮﺗﻮﻴﺒﻤﻜﻠﻟ binary ﺔﻴﺋﺎﻨﺜﻟا ﺔﻐﻠﻟا ﱃإ ادً ﺎﻨﺘﺳا ﻞﻴﻠﺤﺘﻟا ﺞﻫﺎﻨﻣ,,المصطلحات الأدبية الحديثة
ﺔﺤﺼﻟا ينﺑ ﺔﻗﺮﻔﺘﻟا ﱃإ ﺔﻴﻣاﺮﻟا ﺔﺜﻳﺪﺤﻟا يﻮﻐﻠﻟا ﻞﻴﻠﺤﺘﻟا ﺔﺳرﺪﻤﺑ ،ﺔﻴﻔﺴﻠﻔﻟا ﺔﻴﺣﺎﻨﻟا ﻦﻣ,,المصطلحات الأدبية الحديثة
ﺐﻟﺎﺴﻟا وأ) ﻲﻔﱠﻨﻟاو (positive ﺐﺟﻮلما وأ) تﺎﺒﺛﻹا ةﺮﻜﻓ ﱃإ ادً ﺎﻨﺘﺳا يرﺒﻌﺘﻟا ﰲ ﺄﻄﺨﻟاو,,المصطلحات الأدبية الحديثة
ﺪﻧاﺮﺗﺮﺑ نﺎﻛ ﻲﺘﻟا ﺔﻴﺿﺎﻳﺮﻟا ﺔﻔﺴﻠﻔﻟا ﱃإ ﺎﻫﺮﻳﻮﻄﺘﺑ ﻦﻳﺪَﺗ ﻲﺘﻟا ةﺮﻜﻔﻟا ﻲﻫو ،(negative,,المصطلحات الأدبية الحديثة
اﻮﻘﱠﺒﻃ ﻦﻣ ﻞﺋاوأ ﻦﻣ سوﺮﻟا نﺎﻛ ﻚﻟﺬﻟو .ﺎﻫداوﱠ رُ رﺎﺒﻛ ﻦﻣ ﻦﻳﺎﺘﺸﻨﺠﺘﻓو ﺪﻴﻬﺘﻳاوو ﻞﺳار,,المصطلحات الأدبية الحديثة
ﱃإ يرﺸﺗ ﻲﺘﻟا) sigma ﺎﻤﺠﻴﺴﻟا ﺔﻟآ ﺖﻧﺎﻛو ،ﺮﺗﻮﻴﺒﻤﻜﻠﻟ ﱃوﻷا لﺎﻜﺷﻷا ﰲ ةﺮﻜﻔﻟا هﺬﻫ,,المصطلحات الأدبية الحديثة
لوﱠ أ ﻦﻣ تﺎﻴﻨﻴﻌﺑرﻷا ﺮﺧاوأ ﰲ ﺎﻫﻮﻌﺿو ﻲﺘﻟا ﺔﻄﺴﱠ ﺒلما (ﺔﻴﻧﺎﻧﻮﻴﻟا ﺔﻐﻠﻟا فوﺮﺣ ﻦﻣ فﺮﺣ,,المصطلحات الأدبية الحديثة
ﺖﻠﻣﺎﻜﺗو ﺎﻬﺗاﺮﻔﺷ ﺖﻤﻧ ﻰﺘﺣ ،ﻲﻧﺎﻌلما ﻰﱠﺘﺷ ﱃإ ةرﺎﺷﻹا ﰲ ﺔﻴﺋﺎﻨﺜﻟا ﺔﻐﻠﻟا ماﺪﺨﺘﺳا جذﺎﻤﻧ,,المصطلحات الأدبية الحديثة
.مﻮﻴﻟا ﺎﻬﻓﺮﻌﻧ ﻲﺘﻟا ﺮﺗﻮﻴﺒﻤﻜﻟا ﺔﻐﻟ ﺖﺤﺒﺻأو,,المصطلحات الأدبية الحديثة
يأ ؛cybernetics ﺎﻘﻴﻄﻧﱪﻴﺴﱠ ﻟﺎﺑ ﻰﻤﱠ ﺴﻳ ﺎﻣو هﺎﺠﺗﻻا اﺬﻫ ينﺑ ﻂﻠﺨﻧ نأ ﺐﺠﻳ ﻻو,,المصطلحات الأدبية الحديثة
ﻢﻈﻨﻟ ﺔﻧرِ ﺎﻘلما ﺔﺳارﺪﻟا ﻢﻠﻋ ﻮﻫ ﺎﻔً ﻳﺮﻌﺗ ﻢﻠﻌﻟا اﺬﻬﻓ ؛(ﱄﻵا وأ يﴩﺒﻟا) ﻢﻜﱡ ﺤﱠﺘﻟا ﻢﻈﻧ ﻢﻠﻋ,,المصطلحات الأدبية الحديثة
ﺔﻤﻠﻜﻟا ﺖﻌﺿوُ ﺪﻗو .ﺔﻴﻧوﱰﻜﻟﻹا ﻢﻈﻨﻟاو ،ﻲﺒﺼﻌﻟا زﺎﻬﺠﻟاو ﺦلما ﻞﺜﻣ ،ﺔﻳﴩﺒﻟا ﻢﻜﱡ ﺤﺘﻟا,,المصطلحات الأدبية الحديثة
وأ ﺔﻨﻴﻔﺴﻟا ﺔﻓﱠ د ﻪﺟﱢ ﻮﻣ ﻰﻨﻌﻤﺑ kybernetes ﺔﻴﻧﺎﻧﻮﻴﻟا ﻦﻣ ﺔًﻘﺘﺸﻣ ،م١٩٤٨ مﺎﻋ ﺮﻣﻷا لوأ,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟا ﺔﻴﺑدﻷا تﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
ﱃإ يرﺸﺘﻟ cybernation ﻲﻫ ﺎﻬﻨﻣ ﺔﻘﺘﺸﻣ ىﺮﺧأ ﺔﻤﻠﻛ ﺖﻌﺿوُ م١٩٦١ مﺎﻋ ﰲو ،ﺎﻫﺪﺋﺎﻗ,,المصطلحات الأدبية الحديثة
.نﻵا لﺎﺤﻟا ﻮﻫ ﺎﻤﻛ ،ىﱪﻜﻟا ﻊﻧﺎﺼلما ﰲو ﻞﻤﻌﻟا ﰲ ةﺪﻘﱠ ﻌلما ﺮﺗﻮﻴﺒﻤﻜﻟا ﺔﻤﻈﻧأ ماﺪﺨﺘﺳا,,المصطلحات الأدبية الحديثة
ﺐﺟﻮلمﺎﺑ ﻞﺑﺎﻘﺘﻟا ﻦﻤﱠ ﻀﺘﺗ تاﺪﺣو ﻊﺿو هﺎﻨﻌﻣ ﻲﺋﺎﻨﺜﻟا جذﻮﻤﻨﻟا وأ ﺔﻴﺋﺎﻨﺜﻟا ﺔﻐﻠﻟاو,,المصطلحات الأدبية الحديثة
،ءﺎﻀﻋﻷا ﺔﻠﻣﺎﻛ ﺔًﻐﻟ ﺎﻬﻨﻴﺑ ﺎﻤﻴﻓ ﻞﻜﱢ ﺸﺗو ،ﺪﻴﻘﻌﺘﻟا ﺔﺗوﺎﻔﺘﻣ ازً ﻮﻣر ﺢﺒﺼﺗ ﺚﻴﺤﺑ ،ﺐﻟﺎﺴﻟاو,,المصطلحات الأدبية الحديثة
ﺔﻃﻮﻄﺨلما يرﺑﺎﻌﺘﻟاو ﺔﻗﻮﻄﻨلما ﺔﻐﻠﻟا ﰲ ﺔﻨﻜﻤلما signs تﺎﻣﻼﻌﻟا ﻊﻴﻤﺟ ءاﻮﺘﺣا ﲆﻋ ةً ردﺎﻗ,,المصطلحات الأدبية الحديثة
هرﺎﺒﺘﻋﺎﺑ) ﺎﺿً ﺮﻋ اﺬﻫ ﺮﻛذأ ﺎﻧأو .ﺔﺣﺎﺴلماو نﻮﻠﻟﺎﺑ ﺎﻬﻨﻋ ﱪﱠﻌﻳ ﻲﺘﻟا وأ (ﻂﺨﻟﺎﺑ يأ),,المصطلحات الأدبية الحديثة
ﻞﺜﻣ) ﺔﺼﻟﺎﺨﻟا ﺔﻳﺮﻈﻨﻟا مﻮﻠﻌﻟا يأ ؛ﺔﺘﺤﺒﻟا مﻮﻠﻌﻟﺎﺑ ﻪﻃﺎﺒﺗرا ﺐﺒﺴﺑ (ﺮﺗﻮﻴﺒﻤﻜﻟا ةﺰﺠﻌﻣ,,المصطلحات الأدبية الحديثة
ُ,,المصطلحات الأدبية الحديثة
ﻲﺘﻟاو ،ﺔﻴﻌﻴﺒﻄﻟا مﻮﻠﻌﻟا ﺲﺳأ ﺖﺤﺒﺻأ ﻲﺘﻟا (pure mathematics ﺔﺘﺤﺒﻟا ﺔﺿﺎﻳﺮﻟا,,المصطلحات الأدبية الحديثة
ﺔﺳرﺪﻤﺑ ﻪﺘﻴﻤﺴﺗ ﲆﻋ ﻖﻔﱡﺗا ﺎﻤﻴﻓ ﺎﺻً ﻮﺼﺧ يﺪﻘﻨﻟا يرﻜﻔﺘﻟا ﰲ ﺔﻴﻟﺎﺘﻟا ةﻮﻄﺨﻟا ﰲ تﺮﱠﺛأ,,المصطلحات الأدبية الحديثة
1.ﻮﺗرﺎﺗ-ﻮﻜﺳﻮﻣ,,المصطلحات الأدبية الحديثة
ﻢﻠﻋ يأ ؛semiology ﺎﻴﺟﻮﻟﻮﻴﻤﻴﺴﻟا لﺎﺠﻣ ﺔﺳرﺪلما هﺬﻫ ﺎﻬﺘﻗﺮﻃ ﻲﺘﻟا تﻻﺎﺠلما ﻦﻣو,,المصطلحات الأدبية الحديثة
،syntactics ﺐﻴﻛاﱰﻟا ﻢﻠﻋ ﻦﻤﱠ ﻀﺘﻳ ﺎﻣ ةً دﺎﻋ ﻮﻫو ،semiotics ﺎﻘﻴﻃﻮﻴﻤﻴﺴﻟا وأ ،تﺎﻣﻼﻌﻟا,,المصطلحات الأدبية الحديثة
ﺔﻴﻟواﺪﺘﻟا وأ ،ﺔﻔﻠﺘﺨﻣ تﺎﻗﺎﻴﺳ ﰲ ظﺎﻔﻟﻷا لواﺪﺗ ﻢﻠﻋو ،semantics ظﺎﻔﻟﻷا ﺔﻟﻻد ﻢﻠﻋو,,المصطلحات الأدبية الحديثة
ﺔﻘﻴﺛو ﻲﻫو ،ﺰﻣر وأ ﺔﻣﻼﻋ ﻰﻨﻌﻤﺑ sema ﺔﻴﻧﺎﻧﻮﻴﻟا ﻦﻣ ﺔﻘﺘﺸﻣ ﺔﻈﻔﻠﻟاو .pragmatics,,المصطلحات الأدبية الحديثة
،ﺖﻴﻴﻓﻮﺴﻟا ءﺎﻤﻠﻌﻟا ﻦﻣ ﺮﻔََﻧ ﲆﻋ (ﺎﻴﻧﻮﺘﺳإ ﺔﻤﺻﺎﻋ ﻲﻫ ﻮﺗرﺎﺗو) ﻮﺗرﺎﺗ-ﻮﻜﺳﻮﻣ ﺔﺳرﺪﻣ ﻞﻤﻋ ﺪﻨﺘﺳا 1,,المصطلحات الأدبية الحديثة
ﻦﻣ ؛كرﻮﻳﻮﻴﻧ ﺔﻌﻣﺎﺠﺑ ﳼوﺮﻟا بدﻷا ذﺎﺘﺳأ نارﺎﺑ ﻚﻳﺮﻨﻫ ﺎﻬﺒﺘﻛ ﻲﺘﻟا ةرﻮﺼﻟﺎﺑ ﻢﻫءﺎﻤﺳأ ﺐﺘﻛأ فﻮﺳو,,المصطلحات الأدبية الحديثة
:لﺎﺜﻣأ,,المصطلحات الأدبية الحديثة
ﻞﻴﺋﺎﺨﻴﻣو ،Vladimir Toporov فورﻮﺑﻮﺗ يرﻤﻳدﻼﻓو ،Vjaceslav Ivanov فﻮﻧﺎﻔﻳإ فﻼﺴﺗﺎﻓ,,المصطلحات الأدبية الحديثة
ﰲ ﻮﺗرﺎﺗ ﺔﻌﻣﺎﺟ ﰲو .EliazarMeletinskij ﻲﻜﺴﻨﺘﻴﻠﻴﻣ رازﺎﻌﻴﻟإو ،MikhailGasparov فورﺎﺒﺳﺎﺟ,,المصطلحات الأدبية الحديثة
Igor Cernov فﻮﻧيرﺸﺗ رﻮﺠﻳإو ،Zara Minc ﻚﻨﻴﻣ ارازو ،Jurij Lotman نﺎﻤﺗﻮﻟ يرﻮﻳ ﺎﻴﻧﻮﺘﺳإ,,المصطلحات الأدبية الحديثة
ﻞﺜﻣ ةﺎﻴﺤﻟا ﱃإ ﻢﻬﺘﺳارد تدﺎﻋأ ﻦﻳﺬﻟا سوﺮﻟا ﻦﻳﺮﻜﱢ ﻔلما رﺎﺒﻛ ﻦﻣ دﺪﻋ ثاﱰﻟ ﻦﻳﺪﺗ ﺎﻬﺗﺄﺸﻧ ﰲ ﺖﻧﺎﻛو,,المصطلحات الأدبية الحديثة
Pavel ﻲﻜﺴﻧرﻮﻠﻓ ﻞﻓﺎﺑو ،OlgaFreidenberg جﱪﻧﺪﻳﺮﻓ ﺎﺠﻟوأو ،MikhailBakhtin ينﺘﺧﺎﺑ ﻞﻴﺋﺎﺨﻴﻣ,,المصطلحات الأدبية الحديثة
ﻒﻳيرﺗﺎﺟﻮﺑ ﱰﻴﺑو ،VladimirPropp بوﺮﺑ يرﻤﻳدﻼﻓو ،GustavSpet ﺖﻴﺒﺷ فﺎﺘﺳﻮﻏو ،Florenski,,المصطلحات الأدبية الحديثة
.Peter.Bugatyrev,,المصطلحات الأدبية الحديثة
ﻲﻜﺳرﻮﺠﻴﺗﺎﻴﺑ رﺪﻨﺴﻜﻟأ ﻞﺜﻣ) بﺮﻐﻟا ﱃإ ﺎﻬﻟﺎﺟر رﺎﺒﻛ ﺾﻌﺑ ﺮﺟﺎﻫ تﺎﻴﻨﻴﻧﺎﻤﺜﻟاو تﺎﻴﻨﻴﻌﺒﺴﻟا ءﺎﻨﺛأو,,المصطلحات الأدبية الحديثة
Boris فورﺎﺒﺳﺎﺟ ﺲﻳرﻮﺑو ،Boris Ogibenin ينﻨﺒﻴﺟوأ ﺲﻳرﻮﺑو ،Aleksandr Piatigorskij,,المصطلحات الأدبية الحديثة
،ينﺜﺣﺎﺒﻟا بﺎﺒﺷ ﻞﻀﻔﺑ ﺔًﻤﺋﺎﻗ ﺔﻛﺮﺤﻟا ﺖﻠﱠﻇ ﻚﻟذ ﻊﻣو .DimitrijSegal لﺎﺠﻴﺳ يﱰﻤﻳدو ،Gasparov,,المصطلحات الأدبية الحديثة
ﺎﻴﻧﻮﺘﺳإ لﺎﺼﻔﻧا ﺎﺻً ﻮﺼﺧو) ﺔﻴﺳﺎﻴﺴﻟا ﻞﻣاﻮﻌﻟا ﺖﻧﺎﻛ نإو ،ﰲﺎﻘﺜﻟاو ﻲﻤﻠﻌﻟا طﺎﺸﻨﻟﺎﺑ ﺔًﻠﻓﺎﺣ لاﺰﺗ ﻻ ﻞﺑ,,المصطلحات الأدبية الحديثة
.ﺎﻬﻜﺳﺎﻤﺗو ﺎﻬﺗﺪﺣو ﲆﻋ تﺮﱠﺛأ ﺪﻗ (ﺎﻴﺳور ﻦﻋ,,المصطلحات الأدبية الحديثة
84,,المصطلحات الأدبية الحديثة
ﻮﺗرﺎﺗ-ﻮﻜﺳﻮﻣ ﺔﺳرﺪﻣ,,المصطلحات الأدبية الحديثة
ىﺮﻳ ﻰﻨﻌﻤﺑ (ءﺎﻴﺿ وأ ءﺎﻳز وأ) dhya ءﺎﻳذ ةدﺎﻤﺑ ﺔﻴﺑروﻷا ﺔﻳﺪﻨﻬﻟا تﺎﻐﻠﻟا ﰲ ﺔﻠﺼﱢ ﻟا,,المصطلحات الأدبية الحديثة
ﺖﺤﺒﺻﺄﻓ ﺔﻴﺘﻳﺮﻜﺴﻨﺴﻟا ﰲ (ﻦﻳﻮﻨﺘﻟا) ﻒﻳﴫﺘﻟا ﺔﻨﻏ تﺬﺨﺗا ﺪﻗو !ءﺎﻴﻀﻟا وأ ﺔﻳؤﺮﻟا وأ,,المصطلحات الأدبية الحديثة
ﺎﻬﻄﺑﺮﻨﻓ عﴪﱠ ﺘﻧ ﻻﱠ أ ﺐﺠﻳ ﻚﻟﺬﻟو ؛ﺮﻜﻔﻟا ﻰﻨﻌﻤﺑ dhyaman (ﻦﻣﺎﻴﺿ) – نءﺎﻳذ – ﻦﻣﺎﻳذ,,المصطلحات الأدبية الحديثة
ﻊﻣ ،اﺪً ﺣاو ﺎﻤﻬﻗﺎﻘﺘﺷا نﺎﻛ نإو (١١٥ص ،نوﺪﻠﺧ ﻦﺑا ﺔﻣﺪﻘﻣ ﺮﻈﻧا) ﺔﻴﺑﺮﻌﻟا ءﺎﻴﻤﻴﺴﻟﺎﺑ,,المصطلحات الأدبية الحديثة
ﻻإ درﻮﻳ ﻻو ،ﺎﻤﻴﺴﻟاو ءﺎﻴﻤﻴﺴﻟاو ءﺎﻤﻴﺴﻟا ينﺑ ﺔﻌﺒﻃ ﺮﺧآ ﰲ يوﺎﺴﻳ ﻂﻴﺳﻮﻟا ﻢﺠﻌلما نأ,,المصطلحات الأدبية الحديثة
ﻰﻨﻌﻤﺑ ءﺎﻴﻤﻴﺴﻟا ﱃإ يرﺸﻳ ﻮﻬﻓ نوﺪﻠﺧ ﻦﺑا ﺎﻣﱠ أ ؛«ﻢﻫﻮﺟو ﰲ ﻢﻫﺎﻤﻴﺳ» ﻮﻫ اﺪً ﺣاو اﺪً ﻫﺎﺷ,,المصطلحات الأدبية الحديثة
ءﺎﻴﻤﻴﺴﻟا ﻦﻣ فرﺎﻌلما هﺬﻫ ﰲ بﺮﻐلما ﺦﻴﺷ ﻦﻋ ﺎﻬﻧﻮﻠﻘُ ﻨﻳ ﺎًﻨﺧﻮﻴﺷ نﺎﻛ» :ﺐﻴﻐﻟﺎﺑ ﻢﺟﺮﻟا,,المصطلحات الأدبية الحديثة
ﻦﻣو … ﻮﻄﺳرأ ﱃإ وﺰﻌﻣ يرﻏ ﺐﻴﻐﻠﻟ كراﺪﻣ ﺎﻬﻠﻛ هﺬﻫو … ﺔﻣﺎﺠﻨﻟاو فوﺮﺤﻟا راﴎأو,,المصطلحات الأدبية الحديثة
.(١١٦-١١٥) «ﺦﻟإ … بﻮﻴﻐﻟا جاﺮﺨﺘﺳﻻ ﺔﻴﻋﺎﻨﺼﻟا ينﻧاﻮﻘﻟا هﺬﻫ,,المصطلحات الأدبية الحديثة
ﺔﺟﺎﺣ ﻻو ،ﻊﺋﺎﺷو لﻮﺒﻘﻣ ﺎﻘﻴﻃﻮﻴﻤﻴﺴﻟاو ﺎﻴﺟﻮﻟﻮﻴﻤﻴﺴﻟا ﺐﻳﺮﻌﺗ نﺈﻓ لﺎﺣ يأ ﲆﻋو,,المصطلحات الأدبية الحديثة
ﺎﻧﺮﱠ ﻗأ اذإ ﻻإ «ءﺎﻴﻤﻴﺴﻟا» لﺎﻤﻌﺘﺳﻻ وأ ،ﺪﻳﺪﺟ قﺎﻘﺘﺷﻻ ﺔﻤﻳﺪﻗ ﺔﻴﺑﺮﻋ ةدﺎﻣ ﱃإ ةدﻮﻌﻟا ﱃإ ﺎﻨﺑ,,المصطلحات الأدبية الحديثة
ﺞﻫﺎﻨلما ﻖﻴﺒﻄﺗ ﰲ ﺖﻌﺳﱠ ﻮﺗ ﺎﻫدﺪﺼﺑ ﻦﺤﻧ ﻲﺘﻟا ﺔﺳرﺪلماو .ﺔﻴﺑﺮﻌﻟا ةﺬﺗﺎﺳأ وأ ﻊﻤﺠلما ﺎﻬﻴﻠﻋ,,المصطلحات الأدبية الحديثة
ﺔﻠﻣﺎﺸﻟا ةﺮﻈﻨﻟا ﻲﻫ ﺎﻬﺤﻣﻼﻣ ﻢﻫأ ﺖﻧﺎﻛو ،ﻪﺗﺮﻛذ يﺬﻟا ﻲﺋﺎﻨﺜﻟا مﺎﻈﻨﻟا ﱃإ ةﺪﻨﺘﺴلما ﺔﻴﻤﻠﻌﻟا,,المصطلحات الأدبية الحديثة
